"","Var1","Freq"
"1031","»ó°ü",2
"1032","»ó´ë",2
"1033","»ó´ë¹æ",2
"1034","»óÀÌ",2
"1035","»ýÈ°",2
"1036","»þ¿ö",2
"1037","¼­·Î",2
"1038","¼­¸é",2
"1039","¼­Æ÷ÅÍÁî",2
"1040","¼±",2
"1041","¼ºÀû",2
"1042","¼Ò¸®",2
"1043","¼Ò¼ÒÇÏ°Ô",2
"1044","¼Ò¿µ",2
"1045","¼Ò¿ë",2
"1046","¼ÒÁÖ",2
"1047","¼ÒÈñ",2
"1048","¼Ó¸¶À½",2
"1049","¼Õ±æ",2
"1050","¼ö°í",2
"1051","¼öºó",2
"1052","¼ö¾÷½Ã°£",2
"1053","¼ö¿äÀÏ",2
"1054","¼öÁØ",2
"1055","¼÷Á¦",2
"1056","¼ø¼ö",2
"1057","¼û",2
"1058","½¬",2
"1059","½ºÅ¸ÀÏ",2
"1060","½À°ü",2
"1061","½Ã°è",2
"1062","½Ã±Ù¾Æ~",2
"1063","½Ãµµ",2
"1064","½Ã·Á¿ö",2
"1065","½Ã¼±",2
"1066","½ÃÀý",2
"1067","½ÃÇè°øºÎ",2
"1068","½Ä»ç",2
"1069","½ÄÃÊ",2
"1070","½Ç°¨",2
"1071","½Ç·Ê",2
"1072","½Ç¸Á",2
"1073","½È¾îÇÒ±îºÁ",2
"1074","½É°¢",2
"1075","½É¶õ",2
"1076","½Íµû",2
"1077","¾¦¾²·¯¿ö™E¤¾",2
"1078","¤·¤·¤·¤·¤·",2
"1079","¾Æ´Â°Å",2
"1080","¾Æ´Ï¶õ",2
"1081","¾Æ´Ï¾ú´Ù´Â°Å",2
"1082","¾Æ´Ñ°Å",2
"1083","¾Æ¸Â´Ù",2
"1084","¾Æ¹«ÀÌÀ¯¾øÀÌ",2
"1085","¾ÆÀÚ",2
"1086","¾ÆÇÁÁö¸¶",2
"1087","¾È³ª",2
"1088","¾È³ª¼­",2
"1089","¾È³ó",2
"1090","¾È´¨",2
"1091","¾È¸¶",2
"1092","¾È¹Þ¾Æ",2
"1093","¾È¿À°í",2
"1094","¾È¿Í¼­",2
"1095","¾ÈÀü",2
"1096","¾ÈÇÏ",2
"1097","¾Ë",2
"1098","¾Û",2
"1099","¾ß±Ù",2
"1100","¾ß¿Ë",2
"1101","¾à»ç",2
"1102","¾çÆÄ",2
"1103","¾ê",2
"1104","¾î±ú",2
"1105","¾îµò°¡",2
"1106","¾î¶³±î",2
"1107","¾î¶³Áö",2
"1108","¾îÁ¬¹ã",2
"1109","¾ð´Ï",2
"1110","¾ð·Ð",2
"1111","¾ðÁ¦°£",2
"1112","¾ø´Â°Å",2
"1113","¿£Á©",2
"1114","¿©",2
"1115","¿©Çà°¡",2
"1116","¿­°ø",2
"1117","¿­¸Å",2
"1118","¿­½ÉÈ÷ÇÏ´Â",2
"1119","¿¹¸®",2
"1120","¿¹»ó",2
"1121","¿À·¡µÇ¼­",2
"1122","¿À·§¸¸",2
"1123","¿Ïº®",2
"1124","¿Ö³Ä¸é",2
"1125","¿ÖÀÌ·¸°Ô",2
"1126","¿ÖÁö",2
"1127","¿ÞÂÊ",2
"1128","¿ä±â",2
"1129","¿ë¼­",2
"1130","¿ì¸®¹Ý",2
"1131","¿ìÁ¤",2
"1132","¿îÀü¸éÇã",2
"1133","¿ï»ê",2
"1134","¿ô´Â¸ð½ÀÀÌ",2
"1135","¿ø¸Á",2
"1136","À§ÇÑ",2
"1137","À§ÇØ",2
"1138","À¯¿¬",2
"1139","À¯Ä¡¿ø",2
"1140","À¯È¤",2
"1141","ÀºÃÑ",2
"1142","À½·á¼ö",2
"1143","ÀÀ¿ø´Ü",2
"1144","ÀÇ¿Ü",2
"1145","ÀÇÁö",2
"1146","ÀÌ°Í",2
"1147","ÀÌ´ç",2
"1148","ÀÌ·¯",2
"1149","ÀÌ·±°É",2
"1150","ÀÌ¸¶",2
"1151","ÀÌº¥Æ®",2
"1152","ÀÌº¸",2
"1153","ÀÌºÒ",2
"1154","ÀÌ¼º",2
"1155","ÀÌ¾îÇÃ",2
"1156","ÀÌÁ¦",2
"1157","ÀÎ°­",2
"1158","ÀÎ°É",2
"1159","ÀÎ½ºÅÏÆ®Ä¿ÇÇ",2
"1160","ÀÎÃµ",2
"1161","ÀÏ°Å",2
"1162","ÀÏ±â",2
"1163","ÀÏÇà",2
"1164","ÀÖ±æ",2
"1165","ÀÖ´Ù´Â°Ô",2
"1166","ÀÖÀ»°Å",2
"1167","¤¸¤·¤¾",2
"1168","ÀÚ½Ä",2
"1169","Àç¹Ô´Ù",2
"1170","Àç¹Õ´Ù",2
"1171","Àç¹Õ¾ú¾î",2
"1172","Àç¼ö»ý",2
"1173","Àú±â",2
"1174","ÀüÇÐ",2
"1175","Á¤µµ",2
"1176","Á¤½Ã",2
"1177","Á¹¾÷",2
"1178","ÁÁ°Ù´Ù",2
"1179","ÁÁ¾ÆÇÏ´Â°Å",2
"1180","ÁÁ¾ÆÇÏ´Â°Ç",2
"1181","ÁÁ¾ÆÇØ",2
"1182","ÁÁ¾ÆÁd¤¾",2
"1183","ÁÁÀº²Þ²ã¿ä",2
"1184","ÁÖ¼¼",2
"1185","ÁØ°Å",2
"1186","Áß°í",2
"1187","Áñ°Å¿ò",2
"1188","Áñ°Ç",2
"1189","Áö³»±¸",2
"1190","Áö¼ö",2
"1191","ÁöÁø",2
"1192","ÁöÇÏÃ¶",2
"1193","ÁüÀÛ",2
"1194","Â¥Áõ",2
"1195","Â¦",2
"1196","Â¶µç",2
"1197","Â÷ÀÏ±îºÁ",2
"1198","Âü°í",2
"1199","Ã¥",2
"1200","Ã³·³",2
"1201","ÃµÃµ",2
"1202","Ã»Ãá",2
"1203","Ã¼Å©",2
"1204","ÃÊ¸é",2
"1205","ÃÊÄÝ¸´",2
"1206","ÃÌ",2
"1207","Ãã",2
"1208","ÃæÀü",2
"1209","Ãë¼Ò",2
"1210","Ä£ÇÏ",2
"1211","¤».¤»",2
"1212","¤»¤§",2
"1213","Ä«ÅåÀ»",2
"1214","Å¸°í",2
"1215","Å¸ÀÌ¹Ö",2
"1216","Å×½ºÆ®",2
"1217","ÅåÀ¸·ÎÇÏ´Â°Ç",2
"1218","ÅõÁ¤",2
"1219","ÆÀ",2
"1220","ÆÄ¸¶",2
"1221","ÆÄÅ©",2
"1222","Æí¾È",2
"1223","ÆòÀÏ",2
"1224","Æ÷ÀÎÆ®",2
"1225","Æù",2
"1226","Æú¸µ",2
"1227","Ç¥½Ã",2
"1228","Ç«½¬",2
"1229","ÇÊ±â",2
"1230","¤¾.",2
"1231","¤¾.¤¾",2
"1232","¤¾¤·",2
"1233","¤¾¤»",2
"1234","ÇÏ³ª´Ô",2
"1235","ÇÏ³ª´Ô²²",2
"1236","ÇÏ³ª´ÔÀ»",2
"1237","ÇÏ³ª¾¿",2
"1238","ÇÏ´Â°Å",2
"1239","ÇÏ´Â°Ç",2
"1240","ÇÏ´Ï±ñ",2
"1241","ÇÏ¸®",2
"1242","ÇÏÀÌ",2
"1243","ÇÐ±â",2
"1244","ÇÑ±ÛÀÚ",2
"1245","ÇÑ¹ø¾¿",2
"1246","ÇÒ±î¸»±î",2
"1247","ÇÒ²¨",2
"1248","ÇØº¯",2
"1249","ÇÜ¹ö°Å",2
"1250","ÇÞºû",2
"1251","ÇÞ»ì",2
"1252","Çàº¹ÇÏ±æ",2
"1253","Çâ",2
"1254","Çö",2
"1255","È£",2
"1256","È«´ë",2
"1257","È­",2
"1258","È­Àå",2
"1259","È­Ã¢",2
"1260","È­ÇØ",2
"1261","È®½Ç",2
"1262","È°·Â",2
"1263","È°¹ß",2
"1264","È¸º¹",2
"1265","È¿",2
"1266","ÈÆ",2
"1267","ÈÞ¸Õ½Ã¾Æ",2
"1268","ÈïÄ©»×",2
"1269","Èñ¸Á",2
"1270","ÈùÆ®1",2
"1271","ÈûµéÁø",2
"1272","¤Ç",2
"1273","¤Ñ.¤Ñ",2
"1274","¤Ñ3¤Ñ",2
"1275","----------------------------------------------",1
"1276","-22",1
"1277","-¤µ¤¸¤·",1
"1278","-¼¼È¿´Ì",1
"1279","-ÁÖÃ¥¸ÂÀº",1
"1280","                     ",1
"1281","""#1",1
"1282","""#2",1
"1283","""#3",1
"1284","""#4",1
"1285","""#5",1
"1286","""<U+2763>",1
"1287","""<U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F>",1
